Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
1,Precious Achiuwa,PF,21,MIA,61,4,737,124,228,0.544,0,1,0,124,227,0.546,0.544,56,110,0.509,73,135,208,29,20,28,43,91,304
2,Jaylen Adams,PG,24,MIL,7,0,18,1,8,0.125,0,2,0,1,6,0.167,0.125,0,0,,0,3,3,2,0,0,0,1,2
3,Steven Adams,C,27,NOP,58,58,1605,189,308,0.614,0,3,0,189,305,0.62,0.614,60,135,0.444,213,301,514,111,54,38,78,113,438
4,Bam Adebayo,C,23,MIA,64,64,2143,456,800,0.57,2,8,0.25,454,792,0.573,0.571,283,354,0.799,142,431,573,346,75,66,169,145,1197
5,LaMarcus Aldridge,C,35,TOT,26,23,674,140,296,0.473,31,80,0.388,109,216,0.505,0.525,41,47,0.872,19,99,118,49,11,29,27,47,352
5,LaMarcus Aldridge,C,35,SAS,21,18,544,115,248,0.464,27,75,0.36,88,173,0.509,0.518,31,37,0.838,17,77,94,36,8,18,20,36,288
5,LaMarcus Aldridge,C,35,BRK,5,5,130,25,48,0.521,4,5,0.8,21,43,0.488,0.563,10,10,1,2,22,24,13,3,11,7,11,64
6,Ty-Shon Alexander,SG,22,PHO,15,0,47,3,12,0.25,2,9,0.222,1,3,0.333,0.333,1,2,0.5,2,8,10,6,0,1,3,2,9
7,Nickeil Alexander-Walker,SG,22,NOP,46,13,1007,192,458,0.419,76,219,0.347,116,239,0.485,0.502,48,66,0.727,13,131,144,102,47,22,69,88,508
8,Grayson Allen,SG,25,MEM,50,38,1259,173,414,0.418,107,274,0.391,66,140,0.471,0.547,79,91,0.868,19,141,160,108,46,8,48,71,532
9,Jarrett Allen,C,22,TOT,63,45,1864,298,482,0.618,6,19,0.316,292,463,0.631,0.624,204,290,0.703,196,435,631,106,32,90,100,96,806
9,Jarrett Allen,C,22,BRK,12,5,320,44,65,0.677,0,0,,44,65,0.677,0.677,46,61,0.754,38,87,125,20,7,19,22,21,134
9,Jarrett Allen,C,22,CLE,51,40,1544,254,417,0.609,6,19,0.316,248,398,0.623,0.616,158,229,0.69,158,348,506,86,25,71,78,75,672
10,Al-Farouq Aminu,PF,30,TOT,23,14,434,38,99,0.384,8,37,0.216,30,62,0.484,0.424,18,22,0.818,22,88,110,31,19,9,28,29,102
10,Al-Farouq Aminu,PF,30,ORL,17,14,367,36,89,0.404,7,31,0.226,29,58,0.5,0.444,14,17,0.824,20,71,91,29,17,9,25,22,93
10,Al-Farouq Aminu,PF,30,CHI,6,0,67,2,10,0.2,1,6,0.167,1,4,0.25,0.25,4,5,0.8,2,17,19,2,2,0,3,7,9
11,Kyle Anderson,PF,27,MEM,69,69,1887,308,658,0.468,94,261,0.36,214,397,0.539,0.54,144,184,0.783,52,344,396,250,84,57,86,120,854
12,Giannis Antetokounmpo,PF,26,MIL,61,61,2013,626,1100,0.569,67,221,0.303,559,879,0.636,0.6,398,581,0.685,97,574,671,357,72,73,207,168,1717
13,Kostas Antetokounmpo,PF,23,LAL,15,0,56,3,10,0.3,0,0,,3,10,0.3,0.3,6,13,0.462,4,15,19,1,2,4,11,8,12
14,Thanasis Antetokounmpo,SF,28,MIL,57,3,551,67,137,0.489,7,29,0.241,60,108,0.556,0.515,25,49,0.51,54,70,124,46,22,10,43,74,166
